Trial,Dist,Method,Time,NegLogLik,MSE
1,gamma,Bez_MLE,0.34784865379333496,2241.700286437078,4.839208617982936e-05
1,gamma,Gen_Beta,0.06251907348632812,1063.4016849164436,0.0167205488969788
1,gamma,Pearson3,0.06881999969482422,875.2386827863407,0.00047394087941514016
1,gamma,Johnson,0.13246536254882812,968.4593956703217,0.0017651846892057376
1,gamma,4Param_GG,0.08314061164855957,857.3215162820634,0.00039317580119231475
1,normal,Bez_MLE,0.31264638900756836,2234.6940714668285,1.2068022975307275e-05
1,normal,Gen_Beta,0.05533432960510254,2472.194201347084,6.118220072555137e-05
1,normal,Pearson3,0.027928590774536133,2472.147077619449,4.965724103235564e-05
1,normal,Johnson,0.12523984909057617,2471.5649441026926,2.980714101832746e-05
1,normal,4Param_GG,0.07644367218017578,2478.9177445046053,0.00013919311925612342
1,exponential,Bez_MLE,0.3152444362640381,2259.391203917241,2.6553101791743225e-05
1,exponential,Gen_Beta,0.03893423080444336,2056.3769039128215,3.690314111647359e-05
1,exponential,Pearson3,0.07648992538452148,2057.7451000297797,3.869371476155691e-05
1,exponential,Johnson,0.1182405948638916,2073.643951267387,0.00015717686334358938
1,exponential,4Param_GG,0.1372060775756836,2055.9871660733174,4.786416551337744e-05
1,lognormal,Bez_MLE,0.5688977241516113,2051.1112652318375,0.00024188881299796382
1,lognormal,Gen_Beta,0.08855199813842773,2145.36579143976,0.005808788945770936
1,lognormal,Pearson3,0.1448063850402832,2146.0593223497535,0.0034117459981089847
1,lognormal,Johnson,0.2615687847137451,1993.026773716279,4.666404187825414e-05
1,lognormal,4Param_GG,0.15670180320739746,2193.8594089507496,0.0046138056712417864
1,chi_square,Bez_MLE,0.522686243057251,2236.286073438219,2.0596558484722485e-05
1,chi_square,Gen_Beta,0.09241724014282227,2822.153241595511,3.0004862675469294e-05
1,chi_square,Pearson3,0.03685903549194336,2822.1483002432224,3.04935042536065e-05
1,chi_square,Johnson,0.12810802459716797,2821.874280498852,2.6229767115854335e-05
1,chi_square,4Param_GG,0.07417917251586914,2822.0850383898396,2.799512925912611e-05
1,rayleigh,Bez_MLE,0.31255388259887695,2259.9028643261563,1.3216925901926854e-05
1,rayleigh,Gen_Beta,0.00693821907043457,1372.227869660634,4.3279764368698073e-05
1,rayleigh,Pearson3,0.020929813385009766,1379.5356966019126,0.0001490387913204886
1,rayleigh,Johnson,0.11568140983581543,1374.1130310477406,7.198760143503489e-05
1,rayleigh,4Param_GG,0.0549159049987793,1371.548512766135,1.7619705193203127e-05
1,weibull,Bez_MLE,0.30146241188049316,2270.2004644713134,1.1774362453746385e-05
1,weibull,Gen_Beta,0.029113054275512695,315.36455279100176,7.586655411987774e-05
1,weibull,Pearson3,0.04725241661071777,320.4094770372026,7.395334586170935e-05
1,weibull,Johnson,0.19637584686279297,315.85301265083143,6.875836663241405e-05
1,weibull,4Param_GG,0.07251977920532227,314.74654010859695,4.493612511927951e-05
1,logistic,Bez_MLE,0.5208077430725098,2211.6140274213676,1.0262832832506665e-05
1,logistic,Gen_Beta,0.08935976028442383,2766.820051646647,0.00018197770031237097
1,logistic,Pearson3,0.04735708236694336,2766.8158054519454,0.00018184062515700072
1,logistic,Johnson,0.11272430419921875,2759.61498205647,1.576293109534191e-05
1,logistic,4Param_GG,0.07630372047424316,2767.154842263998,0.00019256096611804284
1,gumbel,Bez_MLE,0.31262946128845215,2241.7547578277945,1.900306711270093e-05
